时间,大秦左岸低压出口_10k压力量产一批0032#压力值(KPa)
2026-01-09 08:00:10,2.62
2026-01-09 07:50:09,2.61
2026-01-09 07:40:08,2.64
2026-01-09 07:30:07,2.61
2026-01-09 07:20:06,2.62
2026-01-09 07:11:05,2.56
2026-01-09 07:01:04,2.47
2026-01-09 06:51:03,2.53
2026-01-09 06:41:02,2.54
2026-01-09 06:31:01,2.62
2026-01-09 06:21:00,2.59
2026-01-09 06:10:59,2.68
2026-01-09 06:00:58,2.71
2026-01-09 05:50:57,2.73
2026-01-09 05:40:56,2.77
2026-01-09 05:30:55,2.66
2026-01-09 05:20:54,2.75
2026-01-09 05:10:53,2.75
2026-01-09 05:00:52,2.75
2026-01-09 04:50:51,2.80
2026-01-09 04:40:50,2.73
2026-01-09 04:30:49,2.78
2026-01-09 04:20:48,2.81
2026-01-09 04:10:47,2.79
2026-01-09 04:00:46,2.81
2026-01-09 03:50:45,2.79
2026-01-09 03:40:44,2.78
2026-01-09 03:30:43,2.79
2026-01-09 03:20:42,2.78
2026-01-09 03:10:41,2.79
2026-01-09 03:00:40,2.78
2026-01-09 02:50:39,2.75
2026-01-09 02:40:38,2.81
2026-01-09 02:30:37,2.81
2026-01-09 02:20:36,2.75
2026-01-09 02:10:35,2.79
2026-01-09 02:00:34,2.81
2026-01-09 01:50:33,2.81
2026-01-09 01:40:32,2.81
2026-01-09 01:30:31,2.81
2026-01-09 01:20:30,2.78
2026-01-09 01:10:29,2.82
2026-01-09 01:00:28,2.81
2026-01-09 00:50:27,2.79
2026-01-09 00:40:26,2.74
2026-01-09 00:30:25,2.79
2026-01-09 00:20:24,2.76
2026-01-09 00:10:23,2.77
2026-01-09 00:00:22,2.71
2026-01-08 23:50:21,2.72
2026-01-08 23:40:20,2.75
2026-01-08 23:30:19,2.75
2026-01-08 23:20:18,2.81
2026-01-08 23:10:17,2.71
2026-01-08 23:00:16,2.67
2026-01-08 22:50:15,2.63
2026-01-08 22:40:14,2.55
2026-01-08 22:30:13,2.73
2026-01-08 22:20:12,2.66
2026-01-08 22:10:11,2.59
2026-01-08 22:00:10,2.64
