时间,恒大悦府-低压出站_35k压力量产一批0377#压力值(KPa)
2026-01-23 15:00:36,2.35
2026-01-23 14:55:35,2.34
2026-01-23 14:50:34,2.34
2026-01-23 14:45:33,2.37
2026-01-23 14:40:32,2.38
2026-01-23 14:35:31,2.40
2026-01-23 14:30:30,2.39
2026-01-23 14:25:29,2.37
2026-01-23 14:20:28,2.37
2026-01-23 14:15:27,2.37
2026-01-23 14:10:26,2.39
2026-01-23 14:05:25,2.37
2026-01-23 14:00:24,2.35
2026-01-23 13:55:23,2.34
2026-01-23 13:50:22,2.36
2026-01-23 13:45:21,2.35
2026-01-23 13:40:20,2.35
2026-01-23 13:35:19,2.37
2026-01-23 13:30:18,2.38
2026-01-23 13:25:17,2.34
2026-01-23 13:20:16,2.34
2026-01-23 13:15:15,2.35
2026-01-23 13:10:14,2.34
2026-01-23 13:05:13,2.33
2026-01-23 13:00:12,2.31
2026-01-23 12:55:11,2.31
2026-01-23 12:50:10,2.34
2026-01-23 12:45:09,2.33
2026-01-23 12:40:08,2.35
2026-01-23 12:35:07,2.34
2026-01-23 12:30:06,2.36
2026-01-23 12:25:05,2.34
2026-01-23 12:20:04,2.33
2026-01-23 12:15:03,2.31
2026-01-23 12:10:02,2.31
2026-01-23 12:06:01,2.30
2026-01-23 11:00:48,2.34
2026-01-23 10:55:47,2.32
2026-01-23 10:50:46,2.33
2026-01-23 10:45:45,2.33
2026-01-23 10:40:44,2.35
2026-01-23 10:35:43,2.34
2026-01-23 10:30:42,2.36
2026-01-23 10:25:41,2.33
2026-01-23 10:20:40,2.34
2026-01-23 10:15:39,2.33
2026-01-23 10:10:38,2.33
2026-01-23 10:05:37,2.37
2026-01-23 10:00:36,2.35
2026-01-23 09:55:35,2.34
2026-01-23 09:50:34,2.35
2026-01-23 09:45:33,2.34
2026-01-23 09:40:32,2.33
2026-01-23 09:35:31,2.35
2026-01-23 09:30:30,2.36
2026-01-23 09:25:29,2.32
2026-01-23 09:20:28,2.36
2026-01-23 09:15:27,2.35
2026-01-23 09:10:26,2.33
2026-01-23 09:05:25,2.33
2026-01-23 09:00:24,2.36
2026-01-23 08:55:23,2.36
2026-01-23 08:50:22,2.32
2026-01-23 08:45:21,2.36
2026-01-23 08:40:20,2.32
2026-01-23 08:35:19,2.34
2026-01-23 08:30:18,2.35
2026-01-23 08:25:17,2.33
2026-01-23 08:20:16,2.32
2026-01-23 08:15:15,2.34
2026-01-23 08:10:14,2.33
2026-01-23 08:05:13,2.33
2026-01-23 08:00:12,2.30
2026-01-23 07:55:11,2.31
2026-01-23 07:50:10,2.29
2026-01-23 07:45:09,2.32
2026-01-23 07:40:08,2.33
2026-01-23 07:35:07,2.34
2026-01-23 07:30:06,2.34
2026-01-23 07:25:05,2.34
2026-01-23 07:20:04,2.35
2026-01-23 07:15:03,2.32
2026-01-23 07:10:02,2.34
2026-01-23 07:06:01,2.34
2026-01-23 07:01:00,2.34
2026-01-23 06:55:59,2.32
2026-01-23 06:50:58,2.33
