时间,坤御雅居低压出口_10k压力量产一批0004#压力值(KPa)
2026-03-20 09:00:53,2.23
2026-03-20 08:50:52,2.25
2026-03-20 08:40:51,2.25
2026-03-20 08:30:50,2.25
2026-03-20 08:20:49,2.24
2026-03-20 08:10:48,2.22
2026-03-20 08:00:47,2.23
2026-03-20 07:50:46,2.23
2026-03-20 07:40:45,2.23
2026-03-20 07:30:44,2.22
2026-03-20 07:20:43,2.22
2026-03-20 07:10:42,2.19
2026-03-20 07:00:41,2.22
2026-03-20 06:50:40,2.22
2026-03-20 06:40:39,2.23
2026-03-20 06:30:38,2.23
2026-03-20 06:20:37,2.25
2026-03-20 06:10:36,2.25
2026-03-20 06:00:35,2.28
2026-03-20 05:50:34,2.27
2026-03-20 05:40:33,2.26
2026-03-20 05:30:32,2.32
2026-03-20 05:20:31,2.31
2026-03-20 05:10:30,2.32
2026-03-20 05:00:29,2.30
2026-03-20 04:50:28,2.30
2026-03-20 04:40:27,2.29
2026-03-20 04:30:26,2.33
2026-03-20 04:20:25,2.31
2026-03-20 04:10:24,2.37
2026-03-20 04:00:23,2.28
2026-03-20 03:50:22,2.29
2026-03-20 03:40:21,2.27
2026-03-20 03:30:20,2.32
2026-03-20 03:20:19,2.29
2026-03-20 03:10:18,2.31
2026-03-20 03:00:17,2.29
2026-03-20 02:50:16,2.29
2026-03-20 02:40:15,2.30
2026-03-20 02:30:14,2.26
2026-03-20 02:20:13,2.33
2026-03-20 02:10:12,2.32
2026-03-20 02:00:11,2.27
2026-03-20 01:50:10,2.30
2026-03-20 01:40:09,2.34
2026-03-20 01:30:08,2.29
2026-03-20 01:20:07,2.31
2026-03-20 01:11:06,2.32
2026-03-20 01:01:05,2.30
2026-03-20 00:51:04,2.31
2026-03-20 00:41:03,2.29
2026-03-20 00:31:02,2.25
2026-03-20 00:21:01,2.25
2026-03-20 00:11:00,2.30
2026-03-20 00:00:59,2.25
2026-03-19 23:50:58,2.25
2026-03-19 23:40:57,2.26
2026-03-19 23:30:56,2.25
2026-03-19 23:20:55,2.27
2026-03-19 23:10:54,2.24
2026-03-19 23:00:53,2.25
2026-03-19 22:50:52,2.22
2026-03-19 22:40:51,2.23
2026-03-19 22:30:50,2.24
2026-03-19 22:20:49,2.22
2026-03-19 22:10:48,2.21
2026-03-19 22:00:47,2.24
2026-03-19 21:50:46,2.23
2026-03-19 21:40:45,2.22
2026-03-19 21:30:44,2.23
2026-03-19 21:20:43,2.23
2026-03-19 21:10:42,2.22
2026-03-19 21:00:41,2.24
2026-03-19 20:50:40,2.22
2026-03-19 20:40:39,2.24
2026-03-19 20:30:38,2.22
2026-03-19 20:20:37,2.22
2026-03-19 20:10:36,2.22
2026-03-19 20:00:35,2.22
2026-03-19 19:50:34,2.22
2026-03-19 19:40:33,2.22
2026-03-19 19:30:32,2.23
2026-03-19 19:20:31,2.19
2026-03-19 19:10:30,2.21
2026-03-19 19:00:29,2.21
2026-03-19 18:50:28,2.22
2026-03-19 18:40:27,2.23
2026-03-19 18:30:26,2.19
2026-03-19 18:20:25,2.21
2026-03-19 18:10:24,2.19
2026-03-19 18:00:23,2.19
2026-03-19 17:50:22,2.21
2026-03-19 17:40:21,2.20
2026-03-19 17:30:20,2.21
2026-03-19 17:20:19,2.22
2026-03-19 17:10:18,2.20
2026-03-19 17:00:17,2.21
2026-03-19 16:50:16,2.22
2026-03-19 16:40:15,2.24
2026-03-19 16:30:14,2.23
2026-03-19 16:20:13,2.23
2026-03-19 16:10:12,2.24
2026-03-19 16:00:11,2.25
2026-03-19 15:50:10,2.23
2026-03-19 15:40:09,2.25
2026-03-19 15:30:08,2.25
2026-03-19 15:20:07,2.22
2026-03-19 15:11:06,2.23
2026-03-19 15:01:05,2.24
2026-03-19 14:51:04,2.25
2026-03-19 14:41:03,2.24
2026-03-19 14:31:02,2.24
2026-03-19 14:21:01,2.25
2026-03-19 14:11:00,2.26
2026-03-19 14:00:59,2.26
2026-03-19 13:50:58,2.24
2026-03-19 13:40:57,2.24
2026-03-19 13:30:56,2.23
2026-03-19 13:20:55,2.25
2026-03-19 13:10:54,2.24
2026-03-19 13:00:53,2.23
2026-03-19 12:50:52,2.25
2026-03-19 12:40:51,2.21
2026-03-19 12:30:50,2.23
2026-03-19 12:20:49,2.24
2026-03-19 12:10:48,2.23
2026-03-19 12:00:47,2.20
2026-03-19 11:50:46,2.21
2026-03-19 11:40:45,2.23
2026-03-19 11:30:44,2.21
2026-03-19 11:20:43,2.21
2026-03-19 11:10:42,2.21
2026-03-19 11:00:41,2.21
2026-03-19 10:50:40,2.23
2026-03-19 10:40:39,2.24
2026-03-19 10:30:38,2.24
2026-03-19 10:20:37,2.26
2026-03-19 10:10:36,2.26
2026-03-19 10:00:35,2.26
2026-03-19 09:50:34,2.23
2026-03-19 09:40:33,2.26
2026-03-19 09:30:32,2.26
2026-03-19 09:20:31,2.27
2026-03-19 09:10:30,2.24
2026-03-19 09:00:29,2.24
2026-03-19 08:50:28,2.25
2026-03-19 08:40:27,2.25
2026-03-19 08:30:26,2.24
2026-03-19 08:20:25,2.24
2026-03-19 08:10:24,2.24
2026-03-19 08:00:23,2.23
2026-03-19 07:50:22,2.22
2026-03-19 07:40:21,2.22
2026-03-19 07:30:20,2.21
2026-03-19 07:20:19,2.19
2026-03-19 07:10:18,2.24
2026-03-19 07:00:17,2.22
2026-03-19 06:50:16,2.22
2026-03-19 06:40:15,2.21
2026-03-19 06:30:14,2.22
2026-03-19 06:20:13,2.24
2026-03-19 06:10:12,2.24
2026-03-19 06:00:11,2.19
2026-03-19 05:50:10,2.27
2026-03-19 05:40:09,2.33
2026-03-19 05:30:08,2.27
2026-03-19 05:20:07,2.26
2026-03-19 05:11:06,2.31
2026-03-19 05:01:05,2.32
