时间,兴港小区低压出口_10k压力量产一批0045#压力值(KPa)
2026-03-20 09:00:18,2.63
2026-03-20 08:50:17,2.55
2026-03-20 08:40:16,2.53
2026-03-20 08:30:15,2.60
2026-03-20 08:20:14,2.55
2026-03-20 08:10:13,2.61
2026-03-20 08:00:12,2.49
2026-03-20 07:50:11,2.52
2026-03-20 07:40:10,2.55
2026-03-20 07:30:09,2.50
2026-03-20 07:20:08,2.44
2026-03-20 07:10:07,2.55
2026-03-20 07:00:06,2.47
2026-03-20 06:50:05,2.50
2026-03-20 06:40:04,2.52
2026-03-20 06:30:03,2.53
2026-03-20 06:20:02,2.50
2026-03-20 06:11:01,2.52
2026-03-20 06:01:00,2.69
2026-03-20 05:50:59,2.67
2026-03-20 05:40:58,2.62
2026-03-20 05:30:57,2.68
2026-03-20 05:20:56,2.72
2026-03-20 05:10:55,2.78
2026-03-20 05:00:54,2.78
2026-03-20 04:50:53,2.84
2026-03-20 04:40:53,2.81
2026-03-20 04:40:52,2.81
2026-03-20 04:30:52,2.92
2026-03-20 04:30:51,2.92
2026-03-20 04:20:50,2.84
2026-03-20 04:10:49,2.77
2026-03-20 04:00:49,2.78
2026-03-20 04:00:48,2.78
2026-03-20 03:50:48,2.91
2026-03-20 03:50:47,2.91
2026-03-20 03:40:46,2.83
2026-03-20 03:30:45,2.85
2026-03-20 03:20:44,2.73
2026-03-20 03:10:43,2.87
2026-03-20 03:00:42,2.74
2026-03-20 02:50:41,2.77
2026-03-20 02:40:41,2.86
2026-03-20 02:40:40,2.86
2026-03-20 02:30:40,2.97
2026-03-20 02:30:39,2.97
2026-03-20 02:20:38,2.82
2026-03-20 02:10:37,2.81
2026-03-20 02:00:36,2.80
2026-03-20 01:50:35,2.86
2026-03-20 01:40:34,2.80
2026-03-20 01:30:33,2.83
2026-03-20 01:20:33,2.78
2026-03-20 01:20:32,2.78
2026-03-20 01:10:32,2.98
2026-03-20 01:10:31,2.98
2026-03-20 01:00:30,2.77
2026-03-20 00:50:29,2.81
2026-03-20 00:40:28,2.75
2026-03-20 00:30:27,2.81
2026-03-20 00:20:26,2.78
2026-03-20 00:10:25,2.74
2026-03-20 00:00:24,2.73
2026-03-19 23:50:23,2.85
2026-03-19 23:40:22,2.72
2026-03-19 23:30:21,2.82
2026-03-19 23:20:20,2.67
2026-03-19 23:10:19,2.71
2026-03-19 23:00:18,2.82
2026-03-19 22:50:17,2.87
2026-03-19 22:40:16,2.81
2026-03-19 22:30:15,2.75
2026-03-19 22:20:14,2.79
2026-03-19 22:10:13,2.77
2026-03-19 22:00:12,2.71
2026-03-19 21:50:11,2.68
2026-03-19 21:40:10,2.73
2026-03-19 21:30:09,2.83
2026-03-19 21:20:08,2.78
2026-03-19 21:10:07,2.62
2026-03-19 21:00:06,2.68
2026-03-19 20:50:05,2.64
2026-03-19 20:40:04,2.63
2026-03-19 20:30:03,2.79
2026-03-19 20:20:02,2.55
2026-03-19 20:11:01,2.59
2026-03-19 20:01:00,2.51
2026-03-19 19:50:59,2.48
2026-03-19 19:40:58,2.54
2026-03-19 19:30:57,2.57
2026-03-19 19:20:56,2.48
2026-03-19 19:10:55,2.46
2026-03-19 19:00:54,2.44
2026-03-19 18:50:53,2.49
2026-03-19 18:40:52,2.46
2026-03-19 18:30:51,2.46
2026-03-19 18:20:50,2.46
2026-03-19 18:10:49,2.43
2026-03-19 18:00:48,2.44
2026-03-19 17:50:47,2.47
2026-03-19 17:40:46,2.47
2026-03-19 17:30:45,2.42
2026-03-19 17:20:44,2.44
2026-03-19 17:10:43,2.43
2026-03-19 17:00:42,2.50
2026-03-19 16:50:41,2.53
2026-03-19 16:40:40,2.51
2026-03-19 16:30:39,2.55
2026-03-19 16:20:38,2.58
2026-03-19 16:10:37,2.56
2026-03-19 16:00:36,2.69
2026-03-19 15:50:35,2.64
2026-03-19 15:40:34,2.69
2026-03-19 15:30:33,2.67
2026-03-19 15:20:32,2.70
2026-03-19 15:10:31,2.70
2026-03-19 15:00:30,2.74
2026-03-19 14:50:29,2.70
2026-03-19 14:40:28,2.79
2026-03-19 14:30:27,2.74
2026-03-19 14:20:26,2.72
2026-03-19 14:10:25,2.64
2026-03-19 14:00:24,2.67
2026-03-19 13:50:23,2.74
2026-03-19 13:40:22,2.74
2026-03-19 13:30:21,2.64
2026-03-19 13:20:20,2.60
2026-03-19 13:10:19,2.66
2026-03-19 13:00:18,2.68
2026-03-19 12:50:17,2.59
2026-03-19 12:40:16,2.60
2026-03-19 12:30:15,2.49
2026-03-19 12:20:14,2.53
2026-03-19 12:10:13,2.48
2026-03-19 12:00:12,2.45
2026-03-19 11:50:11,2.49
2026-03-19 11:40:10,2.42
2026-03-19 11:30:09,2.44
2026-03-19 11:20:08,2.41
2026-03-19 11:10:07,2.44
2026-03-19 11:00:06,2.47
2026-03-19 10:50:05,2.49
2026-03-19 10:40:04,2.57
2026-03-19 10:30:03,2.51
2026-03-19 10:20:02,2.61
2026-03-19 10:11:01,2.65
2026-03-19 10:01:00,2.57
2026-03-19 09:50:59,2.61
2026-03-19 09:40:58,2.58
2026-03-19 09:30:57,2.74
2026-03-19 09:20:56,2.65
2026-03-19 09:10:55,2.56
2026-03-19 09:00:54,2.64
2026-03-19 08:50:53,2.60
2026-03-19 08:40:52,2.59
2026-03-19 08:30:51,2.57
2026-03-19 08:20:50,2.56
2026-03-19 08:10:49,2.61
2026-03-19 08:00:48,2.58
2026-03-19 07:50:47,2.54
2026-03-19 07:40:46,2.53
2026-03-19 07:30:45,2.49
2026-03-19 07:20:44,2.46
2026-03-19 07:10:43,2.49
2026-03-19 07:00:42,2.48
2026-03-19 06:50:41,2.44
2026-03-19 06:40:40,2.46
2026-03-19 06:30:39,2.47
2026-03-19 06:20:38,2.53
2026-03-19 06:10:37,2.52
2026-03-19 06:00:36,2.55
2026-03-19 05:50:35,2.66
2026-03-19 05:40:34,2.63
2026-03-19 05:30:33,2.70
2026-03-19 05:20:32,2.79
2026-03-19 05:10:31,2.85
2026-03-19 05:00:30,2.84
2026-03-19 04:50:29,2.79
2026-03-19 04:40:28,2.81
2026-03-19 04:30:28,2.77
