时间,半岛六区低压出口_10k压力量产一批0025#压力值(KPa)
2026-01-16 23:50:35,2.28
2026-01-16 23:40:34,2.29
2026-01-16 23:30:33,2.29
2026-01-16 23:20:32,2.30
2026-01-16 23:10:31,2.27
2026-01-16 23:00:30,2.28
2026-01-16 22:50:29,2.29
2026-01-16 22:40:28,2.28
2026-01-16 22:30:27,2.29
2026-01-16 22:20:26,2.27
2026-01-16 22:10:25,2.27
2026-01-16 22:00:24,2.28
2026-01-16 21:50:23,2.28
2026-01-16 21:40:22,2.27
2026-01-16 21:30:21,2.29
2026-01-16 21:20:20,2.26
2026-01-16 21:10:19,2.28
2026-01-16 21:00:18,2.32
2026-01-16 20:50:17,2.28
2026-01-16 20:40:16,2.27
2026-01-16 20:30:15,2.26
2026-01-16 20:20:14,2.26
2026-01-16 20:10:13,2.28
2026-01-16 20:00:12,2.28
2026-01-16 19:50:11,2.28
2026-01-16 19:40:10,2.28
2026-01-16 19:30:09,2.29
2026-01-16 19:20:08,2.28
2026-01-16 19:10:07,2.28
2026-01-16 19:00:06,2.27
2026-01-16 18:50:05,2.26
2026-01-16 18:40:04,2.28
2026-01-16 18:30:03,2.28
2026-01-16 18:20:02,2.29
2026-01-16 18:11:01,2.28
2026-01-16 18:01:00,2.26
2026-01-16 17:50:59,2.28
2026-01-16 17:40:58,2.27
2026-01-16 17:30:57,2.29
2026-01-16 17:20:56,2.27
2026-01-16 17:10:55,2.30
2026-01-16 17:00:54,2.29
2026-01-16 16:50:53,2.28
2026-01-16 16:40:52,2.29
2026-01-16 16:30:51,2.31
2026-01-16 16:20:50,2.30
2026-01-16 16:10:49,2.29
2026-01-16 16:00:48,2.30
2026-01-16 15:50:47,2.34
2026-01-16 15:40:46,2.35
2026-01-16 15:30:45,2.30
2026-01-16 15:20:44,2.36
2026-01-16 15:10:43,2.32
2026-01-16 15:00:42,2.30
2026-01-16 14:50:41,2.30
2026-01-16 14:40:40,2.33
2026-01-16 14:30:39,2.34
2026-01-16 14:20:38,2.38
2026-01-16 14:10:37,2.29
2026-01-16 14:00:36,2.28
2026-01-16 13:50:35,2.30
2026-01-16 13:40:34,2.32
2026-01-16 13:30:33,2.28
2026-01-16 13:20:32,2.30
2026-01-16 13:10:31,2.29
2026-01-16 13:00:30,2.35
2026-01-16 12:50:29,2.34
2026-01-16 12:40:28,2.28
2026-01-16 12:30:27,2.29
2026-01-16 12:20:26,2.29
2026-01-16 12:10:25,2.28
2026-01-16 12:00:24,2.29
2026-01-16 11:50:23,2.29
2026-01-16 11:40:22,2.28
2026-01-16 11:30:21,2.28
2026-01-16 11:20:20,2.28
2026-01-16 11:10:19,2.28
2026-01-16 11:00:18,2.28
2026-01-16 10:50:17,2.28
2026-01-16 10:40:16,2.29
2026-01-16 10:30:15,2.28
2026-01-16 10:20:14,2.29
2026-01-16 10:10:13,2.28
2026-01-16 10:00:12,2.30
2026-01-16 09:50:11,2.33
2026-01-16 09:40:10,2.32
2026-01-16 09:30:09,2.28
2026-01-16 09:20:08,2.28
2026-01-16 09:10:07,2.28
2026-01-16 09:00:06,2.32
2026-01-16 08:50:05,2.30
2026-01-16 08:40:04,2.28
2026-01-16 08:30:03,2.31
2026-01-16 08:20:02,2.27
2026-01-16 08:11:01,2.28
2026-01-16 08:01:00,2.28
2026-01-16 07:50:59,2.29
2026-01-16 07:40:58,2.28
2026-01-16 07:30:57,2.28
2026-01-16 07:20:56,2.27
2026-01-16 07:10:55,2.28
2026-01-16 07:00:54,2.30
2026-01-16 06:50:53,2.28
2026-01-16 06:40:52,2.28
2026-01-16 06:30:51,2.29
