时间,岸上澜湾T1低压出口_10k压力量产一批0026#压力值(KPa)
2026-01-16 23:50:17,3.00
2026-01-16 23:50:16,3.00
2026-01-16 23:40:16,3.02
2026-01-16 23:40:15,3.02
2026-01-16 23:30:15,2.92
2026-01-16 23:30:14,2.92
2026-01-16 23:20:13,2.89
2026-01-16 23:10:12,2.76
2026-01-16 23:00:12,2.92
2026-01-16 23:00:11,2.92
2026-01-16 22:50:11,2.87
2026-01-16 22:50:10,2.87
2026-01-16 22:40:10,3.00
2026-01-16 22:40:09,3.00
2026-01-16 22:30:08,2.79
2026-01-16 22:20:07,2.78
2026-01-16 22:11:06,2.81
2026-01-16 22:01:05,2.86
2026-01-16 21:51:04,2.49
2026-01-16 21:41:03,2.84
2026-01-16 21:31:02,2.77
2026-01-16 21:21:01,2.62
2026-01-16 21:11:00,2.50
2026-01-16 21:00:59,2.86
2026-01-16 20:50:58,2.80
2026-01-16 20:40:57,2.75
2026-01-16 20:30:56,2.58
2026-01-16 20:20:55,2.59
2026-01-16 20:10:54,2.68
2026-01-16 20:00:53,2.56
2026-01-16 19:50:52,2.78
2026-01-16 19:40:51,2.64
2026-01-16 19:30:50,2.70
2026-01-16 19:20:49,2.69
2026-01-16 19:10:48,2.53
2026-01-16 19:00:47,2.45
2026-01-16 18:50:46,2.48
2026-01-16 18:40:45,2.37
2026-01-16 18:30:44,2.53
2026-01-16 18:20:43,2.61
2026-01-16 18:10:42,2.56
2026-01-16 18:00:41,2.49
2026-01-16 17:50:40,2.45
2026-01-16 17:40:39,2.41
2026-01-16 17:30:38,2.47
2026-01-16 17:20:37,2.33
2026-01-16 17:10:36,2.29
2026-01-16 17:00:35,2.36
2026-01-16 16:50:34,2.46
2026-01-16 16:40:33,2.41
2026-01-16 16:30:32,2.56
2026-01-16 16:20:31,2.71
2026-01-16 16:10:30,2.52
2026-01-16 16:00:29,2.64
2026-01-16 15:50:28,2.76
2026-01-16 15:40:27,2.62
2026-01-16 15:30:26,2.67
2026-01-16 15:20:25,2.78
2026-01-16 15:10:24,2.54
2026-01-16 15:00:23,2.59
2026-01-16 14:50:22,2.66
2026-01-16 14:40:21,2.77
2026-01-16 14:30:20,2.85
2026-01-16 14:20:19,2.65
2026-01-16 14:10:18,2.72
2026-01-16 14:00:18,2.91
2026-01-16 14:00:17,2.91
2026-01-16 13:50:16,2.60
2026-01-16 13:40:15,2.64
2026-01-16 13:30:14,2.83
2026-01-16 13:20:13,2.53
2026-01-16 13:10:12,2.85
2026-01-16 13:00:11,2.65
2026-01-16 12:50:10,2.73
2026-01-16 12:40:09,2.64
2026-01-16 12:30:08,2.59
2026-01-16 12:20:07,2.45
2026-01-16 12:11:06,2.40
2026-01-16 12:01:05,2.55
2026-01-16 11:51:04,2.60
2026-01-16 11:41:03,2.53
2026-01-16 11:31:02,2.34
2026-01-16 11:21:01,2.52
2026-01-16 11:11:00,2.54
2026-01-16 11:00:59,2.69
2026-01-16 10:50:58,2.48
2026-01-16 10:40:57,2.52
2026-01-16 10:30:56,2.74
2026-01-16 10:20:55,2.73
2026-01-16 10:10:54,2.55
2026-01-16 10:00:53,2.55
2026-01-16 09:50:52,2.64
2026-01-16 09:40:51,2.71
2026-01-16 09:30:50,2.79
2026-01-16 09:20:49,2.57
2026-01-16 09:10:48,2.79
2026-01-16 09:00:47,2.60
2026-01-16 08:50:46,2.61
2026-01-16 08:40:45,2.57
2026-01-16 08:30:44,2.66
2026-01-16 08:20:43,2.59
2026-01-16 08:10:42,2.53
2026-01-16 08:00:41,2.70
2026-01-16 07:50:40,2.70
2026-01-16 07:40:39,2.70
2026-01-16 07:30:38,2.51
2026-01-16 07:20:37,2.60
2026-01-16 07:10:36,2.46
2026-01-16 07:00:35,2.55
2026-01-16 06:50:34,2.39
2026-01-16 06:40:33,2.56
2026-01-16 06:30:32,2.47
2026-01-16 06:20:31,2.65
2026-01-16 06:10:30,2.50
2026-01-16 06:00:29,2.81
2026-01-16 05:50:28,2.63
2026-01-16 05:40:27,2.71
2026-01-16 05:30:26,2.64
2026-01-16 05:20:25,2.78
2026-01-16 05:10:25,2.83
2026-01-16 05:10:24,2.83
2026-01-16 05:00:24,2.98
2026-01-16 05:00:23,2.98
2026-01-16 04:50:23,2.99
2026-01-16 04:50:22,2.99
2026-01-16 04:40:22,3.09
2026-01-16 04:40:21,3.09
2026-01-16 04:30:21,3.10
2026-01-16 04:30:20,3.10
2026-01-16 04:20:19,2.86
2026-01-16 04:10:18,2.82
2026-01-16 04:00:18,2.88
2026-01-16 04:00:17,2.88
2026-01-16 03:50:17,3.11
2026-01-16 03:50:16,3.11
2026-01-16 03:40:16,2.79
2026-01-16 03:40:15,2.79
2026-01-16 03:30:15,2.97
2026-01-16 03:30:14,2.97
2026-01-16 03:20:14,3.13
2026-01-16 03:20:13,3.13
2026-01-16 03:10:13,3.07
2026-01-16 03:10:12,3.07
2026-01-16 03:00:12,2.90
2026-01-16 03:00:11,2.90
2026-01-16 02:50:11,3.06
2026-01-16 02:50:10,3.06
2026-01-16 02:40:10,3.09
2026-01-16 02:40:09,3.09
2026-01-16 02:30:08,2.83
2026-01-16 02:20:08,2.86
2026-01-16 02:20:07,2.86
2026-01-16 02:11:07,2.94
2026-01-16 02:11:06,2.94
2026-01-16 02:01:06,2.97
2026-01-16 02:01:05,2.97
2026-01-16 01:51:05,2.94
2026-01-16 01:51:04,2.94
2026-01-16 01:41:04,3.12
2026-01-16 01:41:03,3.12
2026-01-16 01:31:03,3.07
2026-01-16 01:31:02,3.07
2026-01-16 01:21:02,3.15
2026-01-16 01:21:01,3.15
2026-01-16 01:11:01,2.91
2026-01-16 01:11:00,2.91
2026-01-16 01:01:00,3.18
2026-01-16 01:00:59,3.18
2026-01-16 00:50:59,2.93
2026-01-16 00:50:58,2.93
2026-01-16 00:40:58,3.07
2026-01-16 00:40:57,3.07
2026-01-16 00:30:57,2.99
2026-01-16 00:30:56,2.99
2026-01-16 00:20:56,2.89
2026-01-16 00:20:55,2.89
2026-01-16 00:10:55,2.92
2026-01-16 00:10:54,2.92
2026-01-16 00:00:54,2.99
2026-01-16 00:00:53,2.99
2026-01-15 23:50:53,3.05
2026-01-15 23:50:52,3.05
2026-01-15 23:40:52,2.77
2026-01-15 23:40:51,2.77
2026-01-15 23:30:51,2.90
2026-01-15 23:30:50,2.90
2026-01-15 23:20:50,2.86
2026-01-15 23:20:49,2.86
2026-01-15 23:10:49,3.01
2026-01-15 23:10:48,3.01
2026-01-15 23:00:47,2.81
2026-01-15 22:50:46,2.68
2026-01-15 22:40:45,2.79
2026-01-15 22:30:44,2.62
2026-01-15 22:20:43,2.55
2026-01-15 22:10:42,2.79
2026-01-15 22:00:41,2.64
2026-01-15 21:50:40,2.63
2026-01-15 21:40:39,2.81
2026-01-15 21:30:38,2.74
2026-01-15 21:20:37,2.88
2026-01-15 21:10:36,2.51
2026-01-15 21:00:35,2.46
2026-01-15 20:50:34,2.62
2026-01-15 20:40:33,2.50
2026-01-15 20:30:32,2.71
2026-01-15 20:20:31,2.79
2026-01-15 20:10:30,2.44
2026-01-15 20:00:29,2.56
2026-01-15 19:50:28,2.52
2026-01-15 19:40:27,2.59
2026-01-15 19:30:26,2.36
2026-01-15 19:20:25,2.63
2026-01-15 19:10:24,2.52
2026-01-15 19:00:23,2.54
2026-01-15 18:50:22,2.52
2026-01-15 18:40:21,2.59
2026-01-15 18:30:20,2.32
2026-01-15 18:20:19,2.50
2026-01-15 18:10:18,2.45
2026-01-15 18:00:17,2.33
2026-01-15 17:50:16,2.49
2026-01-15 17:40:15,2.47
2026-01-15 17:30:14,2.47
2026-01-15 17:20:13,2.28
2026-01-15 17:10:12,2.52
2026-01-15 17:00:11,2.39
2026-01-15 16:50:10,2.38
2026-01-15 16:40:09,2.56
2026-01-15 16:30:08,2.54
2026-01-15 16:20:07,2.72
2026-01-15 16:11:06,2.59
2026-01-15 16:01:05,2.51
2026-01-15 15:51:04,2.72
2026-01-15 15:41:03,2.70
2026-01-15 15:31:02,2.80
2026-01-15 15:21:01,2.89
2026-01-15 15:11:00,2.84
2026-01-15 15:00:59,2.78
2026-01-15 14:50:58,2.80
2026-01-15 14:40:57,2.71
2026-01-15 14:30:56,2.84
2026-01-15 14:20:55,2.81
2026-01-15 14:10:54,2.74
2026-01-15 14:00:53,2.53
2026-01-15 13:50:52,2.60
2026-01-15 13:40:51,2.65
2026-01-15 13:30:50,2.86
2026-01-15 13:20:49,2.57
2026-01-15 13:10:48,2.86
2026-01-15 13:00:47,2.83
2026-01-15 12:50:46,2.73
2026-01-15 12:40:45,2.51
2026-01-15 12:30:44,2.73
2026-01-15 12:20:43,2.48
2026-01-15 12:10:42,2.48
2026-01-15 12:00:41,2.60
2026-01-15 11:50:40,2.43
2026-01-15 11:40:39,2.35
2026-01-15 11:30:38,2.48
2026-01-15 11:20:37,2.39
2026-01-15 11:10:36,2.47
2026-01-15 11:00:35,2.58
2026-01-15 10:50:34,2.51
2026-01-15 10:40:33,2.71
2026-01-15 10:30:32,2.45
2026-01-15 10:20:31,2.47
2026-01-15 10:10:30,2.66
2026-01-15 10:00:29,2.68
2026-01-15 09:50:28,2.82
2026-01-15 09:40:27,2.55
2026-01-15 09:30:26,2.65
2026-01-15 09:20:25,2.78
2026-01-15 09:10:24,2.58
2026-01-15 09:00:23,2.61
2026-01-15 08:50:22,2.72
2026-01-15 08:40:21,2.52
2026-01-15 08:30:20,2.50
2026-01-15 08:20:19,2.46
2026-01-15 08:10:18,2.52
2026-01-15 08:00:17,2.46
2026-01-15 07:50:16,2.59
2026-01-15 07:40:15,2.57
2026-01-15 07:30:14,2.56
2026-01-15 07:20:13,2.53
2026-01-15 07:10:12,2.57
2026-01-15 07:00:11,2.43
2026-01-15 06:50:10,2.63
2026-01-15 06:40:09,2.45
2026-01-15 06:30:08,2.56
2026-01-15 06:20:07,2.64
2026-01-15 06:11:06,2.66
2026-01-15 06:01:05,2.62
2026-01-15 05:51:05,2.76
2026-01-15 05:51:04,2.76
2026-01-15 05:41:04,2.93
2026-01-15 05:41:03,2.93
2026-01-15 05:31:02,2.76
2026-01-15 05:21:01,2.83
2026-01-15 05:11:00,2.89
2026-01-15 05:01:00,2.85
2026-01-15 05:00:59,2.85
2026-01-15 04:50:59,3.08
2026-01-15 04:50:58,3.08
2026-01-15 04:40:58,2.89
2026-01-15 04:40:57,2.89
2026-01-15 04:30:57,3.06
2026-01-15 04:30:56,3.06
2026-01-15 04:20:56,2.81
2026-01-15 04:20:55,2.81
2026-01-15 04:10:55,3.06
2026-01-15 04:10:54,3.06
2026-01-15 04:00:54,3.07
2026-01-15 04:00:53,3.07
2026-01-15 03:50:52,2.90
2026-01-15 03:40:52,2.86
2026-01-15 03:40:51,2.86
2026-01-15 03:30:51,2.90
2026-01-15 03:30:50,2.90
2026-01-15 03:20:50,3.09
2026-01-15 03:20:49,3.09
2026-01-15 03:10:49,3.14
2026-01-15 03:10:48,3.14
2026-01-15 03:00:48,3.04
2026-01-15 03:00:47,3.04
2026-01-15 02:50:47,3.04
2026-01-15 02:50:46,3.04
2026-01-15 02:40:46,2.96
2026-01-15 02:40:45,2.96
2026-01-15 02:30:45,2.76
2026-01-15 02:30:44,2.76
2026-01-15 02:20:44,2.91
2026-01-15 02:20:43,2.91
2026-01-15 02:10:42,2.83
2026-01-15 02:00:42,3.02
2026-01-15 02:00:41,3.02
2026-01-15 01:50:41,2.86
2026-01-15 01:50:40,2.86
2026-01-15 01:40:40,3.00
2026-01-15 01:40:39,3.00
2026-01-15 01:30:39,2.90
2026-01-15 01:30:38,2.90
2026-01-15 01:20:38,3.00
2026-01-15 01:20:37,3.00
2026-01-15 01:10:36,2.82
2026-01-15 01:00:36,2.77
2026-01-15 01:00:35,2.77
2026-01-15 00:50:35,2.91
2026-01-15 00:50:34,2.91
2026-01-15 00:40:34,3.08
2026-01-15 00:40:33,3.08
2026-01-15 00:30:33,2.80
2026-01-15 00:30:32,2.80
2026-01-15 00:20:32,3.02
2026-01-15 00:20:31,3.02
2026-01-15 00:10:30,2.75
2026-01-15 00:00:29,2.72
2026-01-14 23:50:28,2.73
2026-01-14 23:40:27,2.83
2026-01-14 23:30:27,2.88
2026-01-14 23:30:26,2.88
2026-01-14 23:20:26,2.94
2026-01-14 23:20:25,2.94
2026-01-14 23:10:25,2.71
2026-01-14 23:10:24,2.71
2026-01-14 23:00:24,2.97
2026-01-14 23:00:23,2.97
2026-01-14 22:50:23,3.01
2026-01-14 22:50:22,3.01
2026-01-14 22:40:22,2.68
2026-01-14 22:40:21,2.68
2026-01-14 22:30:21,2.97
2026-01-14 22:30:20,2.97
2026-01-14 22:20:20,2.78
2026-01-14 22:20:19,2.78
2026-01-14 22:10:19,2.95
2026-01-14 22:10:18,2.95
2026-01-14 22:00:18,2.93
2026-01-14 22:00:17,2.93
2026-01-14 21:50:16,2.72
2026-01-14 21:40:15,2.85
2026-01-14 21:30:14,2.70
2026-01-14 21:20:13,2.70
2026-01-14 21:10:12,2.80
2026-01-14 21:00:11,2.68
2026-01-14 20:50:10,2.47
2026-01-14 20:40:09,2.50
2026-01-14 20:30:08,2.43
2026-01-14 20:20:07,2.76
2026-01-14 20:11:06,2.48
2026-01-14 20:01:05,2.67
2026-01-14 19:51:04,2.50
2026-01-14 19:41:03,2.50
2026-01-14 19:31:02,2.68
2026-01-14 19:21:01,2.62
2026-01-14 19:11:00,2.41
2026-01-14 19:00:59,2.48
2026-01-14 18:50:58,2.62
2026-01-14 18:40:57,2.59
2026-01-14 18:30:56,2.40
2026-01-14 18:20:55,2.48
2026-01-14 18:10:54,2.51
2026-01-14 18:00:53,2.36
2026-01-14 17:50:52,2.33
2026-01-14 17:40:51,2.36
2026-01-14 17:30:50,2.36
2026-01-14 17:20:49,2.38
2026-01-14 17:10:48,2.54
2026-01-14 17:00:47,2.57
2026-01-14 16:50:46,2.40
2026-01-14 16:40:45,2.49
2026-01-14 16:30:44,2.58
2026-01-14 16:20:43,2.52
2026-01-14 16:10:42,2.48
2026-01-14 16:00:41,2.50
2026-01-14 15:50:40,2.54
2026-01-14 15:40:39,2.81
2026-01-14 15:30:38,2.75
2026-01-14 15:20:37,2.64
2026-01-14 15:10:36,2.73
2026-01-14 15:00:35,2.83
2026-01-14 14:50:34,2.69
2026-01-14 14:40:33,2.67
2026-01-14 14:30:32,2.87
2026-01-14 14:20:31,2.90
2026-01-14 14:10:30,2.87
2026-01-14 14:00:29,2.90
2026-01-14 13:50:28,2.89
2026-01-14 13:40:27,2.82
2026-01-14 13:30:26,2.88
2026-01-14 13:20:25,2.54
2026-01-14 13:10:24,2.59
2026-01-14 13:00:23,2.53
2026-01-14 12:50:22,2.55
2026-01-14 12:40:21,2.73
2026-01-14 12:30:20,2.79
2026-01-14 12:20:19,2.66
2026-01-14 12:10:18,2.57
2026-01-14 12:00:17,2.35
2026-01-14 11:50:16,2.34
2026-01-14 11:40:15,2.45
2026-01-14 11:30:14,2.56
2026-01-14 11:20:13,2.36
2026-01-14 11:10:12,2.42
2026-01-14 11:00:11,2.50
2026-01-14 10:50:10,2.53
2026-01-14 10:40:09,2.71
2026-01-14 10:30:08,2.58
2026-01-14 10:20:07,2.60
2026-01-14 10:11:06,2.66
2026-01-14 10:01:05,2.82
2026-01-14 09:51:04,2.65
2026-01-14 09:41:03,2.83
2026-01-14 09:31:02,2.60
2026-01-14 09:21:01,2.67
2026-01-14 09:11:00,2.46
2026-01-14 09:00:59,2.44
2026-01-14 08:50:58,2.67
2026-01-14 08:40:57,2.61
2026-01-14 08:30:56,2.65
2026-01-14 08:20:55,2.55
2026-01-14 08:10:54,2.53
2026-01-14 08:00:53,2.61
2026-01-14 07:50:52,2.78
2026-01-14 07:40:51,2.47
2026-01-14 07:30:50,2.46
2026-01-14 07:20:49,2.41
2026-01-14 07:10:48,2.35
2026-01-14 07:00:47,2.57
2026-01-14 06:50:46,2.37
2026-01-14 06:40:45,2.40
2026-01-14 06:30:44,2.69
2026-01-14 06:20:43,2.51
2026-01-14 06:10:42,2.46
2026-01-14 06:00:41,2.52
2026-01-14 05:50:40,2.70
2026-01-14 05:40:39,2.74
2026-01-14 05:30:38,2.85
2026-01-14 05:20:37,2.75
2026-01-14 05:10:37,2.76
2026-01-14 05:10:36,2.76
2026-01-14 05:00:36,3.07
2026-01-14 05:00:35,3.07
2026-01-14 04:50:35,2.94
2026-01-14 04:50:34,2.94
2026-01-14 04:40:34,3.02
2026-01-14 04:40:33,3.02
2026-01-14 04:30:33,2.86
2026-01-14 04:30:32,2.86
2026-01-14 04:20:32,2.99
2026-01-14 04:20:31,2.99
2026-01-14 04:10:31,2.90
2026-01-14 04:10:30,2.90
2026-01-14 04:00:30,3.08
2026-01-14 04:00:29,3.08
2026-01-14 03:50:29,3.08
2026-01-14 03:50:28,3.08
2026-01-14 03:40:28,3.06
2026-01-14 03:40:27,3.06
2026-01-14 03:30:26,2.87
2026-01-14 03:20:26,2.81
2026-01-14 03:20:25,2.81
2026-01-14 03:10:25,3.08
2026-01-14 03:10:24,3.08
2026-01-14 03:00:24,2.96
2026-01-14 03:00:23,2.96
2026-01-14 02:50:23,3.08
2026-01-14 02:50:22,3.08
2026-01-14 02:40:22,2.82
2026-01-14 02:40:21,2.82
2026-01-14 02:30:21,2.95
2026-01-14 02:30:20,2.95
2026-01-14 02:20:20,3.04
2026-01-14 02:20:19,3.04
2026-01-14 02:10:19,3.07
2026-01-14 02:10:18,3.07
2026-01-14 02:00:18,2.77
2026-01-14 02:00:17,2.77
2026-01-14 01:50:17,3.07
2026-01-14 01:50:16,3.07
2026-01-14 01:40:16,2.82
2026-01-14 01:40:15,2.82
2026-01-14 01:30:15,2.95
2026-01-14 01:30:14,2.95
2026-01-14 01:20:14,3.10
2026-01-14 01:20:13,3.10
2026-01-14 01:10:13,2.96
2026-01-14 01:10:12,2.96
2026-01-14 01:00:12,3.09
2026-01-14 01:00:11,3.09
2026-01-14 00:50:11,2.84
2026-01-14 00:50:10,2.84
2026-01-14 00:40:10,3.12
2026-01-14 00:40:09,3.12
2026-01-14 00:30:09,2.92
2026-01-14 00:30:08,2.92
2026-01-14 00:20:08,3.06
2026-01-14 00:20:07,3.06
2026-01-14 00:11:06,2.76
2026-01-14 00:01:05,2.76
2026-01-13 23:51:04,2.87
2026-01-13 23:41:04,2.77
2026-01-13 23:41:03,2.77
2026-01-13 23:31:03,2.99
2026-01-13 23:31:02,2.99
2026-01-13 23:21:01,2.69
2026-01-13 23:11:01,2.74
2026-01-13 23:11:00,2.74
2026-01-13 23:01:00,2.93
2026-01-13 23:00:59,2.93
2026-01-13 22:50:59,3.03
2026-01-13 22:50:58,3.03
2026-01-13 22:40:58,3.02
2026-01-13 22:40:57,3.02
2026-01-13 22:30:56,2.64
2026-01-13 22:20:56,2.87
2026-01-13 22:20:55,2.87
2026-01-13 22:10:55,2.91
2026-01-13 22:10:54,2.91
2026-01-13 22:00:53,2.85
2026-01-13 21:50:52,2.78
2026-01-13 21:40:51,2.86
2026-01-13 21:30:50,2.53
2026-01-13 21:20:49,2.89
2026-01-13 21:10:48,2.53
2026-01-13 21:00:47,2.47
2026-01-13 20:50:46,2.48
2026-01-13 20:40:45,2.51
2026-01-13 20:30:44,2.70
2026-01-13 20:20:43,2.67
2026-01-13 20:10:42,2.74
2026-01-13 20:00:41,2.66
2026-01-13 19:50:40,2.53
2026-01-13 19:40:39,2.55
2026-01-13 19:30:38,2.71
2026-01-13 19:20:37,2.71
2026-01-13 19:10:36,2.63
2026-01-13 19:00:35,2.53
2026-01-13 18:50:34,2.37
2026-01-13 18:40:33,2.53
2026-01-13 18:30:32,2.35
2026-01-13 18:20:31,2.29
2026-01-13 18:10:30,2.36
2026-01-13 18:00:29,2.32
2026-01-13 17:50:28,2.38
2026-01-13 17:40:27,2.57
2026-01-13 17:30:26,2.46
2026-01-13 17:20:25,2.45
2026-01-13 17:10:24,2.39
2026-01-13 17:00:23,2.55
2026-01-13 16:50:22,2.34
2026-01-13 16:40:21,2.50
2026-01-13 16:30:20,2.60
2026-01-13 16:20:19,2.62
2026-01-13 16:10:18,2.41
2026-01-13 16:00:17,2.50
